Apranga,APG1L,1.66
Arco Vara,ARC1T,1.11
AUGA group,AUG1L,0.404
Baltika,BLT1T,0.17
Ekspress Grupp,EEG1T,1.05
EfTEN Real Estate Fund III,EFT1T,16
Energijos Skirstymo Operatorius,ESO1L,0.664
Grindeks,GRD1R,6.4
Grigeo,GRG1L,1.375
Harju Elekter,HAE1T,4.23
HansaMatrix,HMX1R,6.4
KlaipÄdos nafta,KNF1L,0.43
LHV Group,LHV1T,9.96
Linas Agro Group,LNA1L,0.65
Lietuvos energijos gamyba,LNR1L,0.52
Merko Ehitus,MRK1T,9.5
Nordecon,NCN1T,0.92
Novaturas,NTU1L,8.05
Olainfarm,OLF1R,7
Pro Kapital Grupp,PKG1T,1.65
PRFoods,PRF1T,0.61
PanevÄÅ¾io statybos trestas,PTR1L,0.79
Pieno Å¾vaigÅ¾dÄs,PZV1L,0.92
RokiÅ¡kio sÅ«ris,RSU1L,2.56
Å iauliÅ³ bankas,SAB1L,0.426
SAF Tehnika,SAF1R,2.62
Silvano Fashion Group,SFG1T,2.31
Tallink Grupp,TAL1T,1.06
Telia Lietuva,TEL1L,1.105
Tallinna Kaubamaja Grupp,TKM1T,8.6
Tallinna Sadam,TSM1T,2.052
Tallinna Vesi,TVEAT,9.7
VilkyÅ¡kiÅ³ pieninÄ,VLP1L,2.13
Amber Grid,AMG1L,1.2
Latvijas balzams,BAL1R,8.4
BrÄ«vais Vilnis,BRV1R,1.2
Ditton pievadÄ·ÄÅ¾u rÅ«pnÄ«ca,DPK1R,0.19
GrobiÅa,GRZ1R,1.99
Gubernija,GUB1L,0.35
Latvijas GÄze,GZE1R,10.5
INVL Technology,INC1L,1.47
INVL Baltic Farmland,INL1L,3.5
INVL Baltic Real Estate,INR1L,2.46
Invalda INVL,IVL1L,4.98
Kurzemes atslÄga 1,KA11R,0.9
Kauno energija,KNR1L,1.09
LITGRID,LGD1L,0.65
Latvijas JÅ«ras medicÄ«nas centrs,LJM1R,4.12
Linas,LNS1L,0.105
RÄ«gas autoelektroaparÄtu rÅ«pnÄ«ca,RAR1R,0.15
RÄ«gas elektromaÅ¡Ä«nbÅ«ves rÅ«pnÄ«ca,RER1R,2.5
RÄ«gas juvelierizstrÄdÄjumu rÅ«pnÄ«ca,RJR1R,0.0885
RÄ«gas kuÄ£u bÅ«vÄtava,RKB1R,0.1
VEF Radiotehnika RRR,RRR1R,0.328
Siguldas ciltslietu un mÄkslÄ«gÄs apsÄkloÅ¡anas stac,SCM1R,3.2
Skano Group,SKN1T,0.31
PATA Saldus,SMA1R,29
SnaigÄ,SNG1L,0.142
Trigon Property Development,TPD1T,0.5
Utenos trikotaÅ¾as,UTR1L,0.9
Vilniaus baldai,VBL1L,7.5
Vilniaus degtinÄ,VDG1L,0.5
VEF,VEF1R,1.5
Valmieras stikla Å¡Ä·iedra,VSS1R,2.5
Å½emaitijos pienas,ZMP1L,1.48
Baltic Telekom,BTE1R,0.109
East West Agro,EWA1L,9.3
Frigate,FRGTE,
K2 LT,K2LT,19.6
Linda Nektar,LINDA,5.5
MADARA Cosmetics,MDARA,7.8
